android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator$1
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1
android.support.v4.animation.ValueAnimatorCompat
android.support.v4.content.AsyncTaskLoader
android.support.v4.content.AsyncTaskLoader$LoadTask
android.support.v4.content.ContentResolverCompat
android.support.v4.content.ContentResolverCompat$ContentResolverCompatImpl
android.support.v4.content.ContentResolverCompat$ContentResolverCompatImplBase
android.support.v4.content.ContentResolverCompat$ContentResolverCompatImplJB
android.support.v4.content.ContentResolverCompatJellybean
android.support.v4.content.ContextCompatApi21:
    28:28:ContextCompatApi21()
android.support.v4.content.ContextCompatApi23:
    26:26:ContextCompatApi23()
android.support.v4.content.ContextCompatApi24:
    27:27:ContextCompatApi24()
android.support.v4.content.ContextCompatHoneycomb:
    32:32:ContextCompatHoneycomb()
android.support.v4.content.ContextCompatJellybean:
    27:27:ContextCompatJellybean()
android.support.v4.content.ContextCompatKitKat:
    27:27:ContextCompatKitKat()
android.support.v4.content.CursorLoader
android.support.v4.content.ExecutorCompatHoneycomb
android.support.v4.content.FileProvider:
    private static final java.lang.String META_DATA_FILE_PROVIDER_PATHS
    private static final java.lang.String TAG_ROOT_PATH
    private static final java.lang.String TAG_FILES_PATH
    private static final java.lang.String TAG_CACHE_PATH
    private static final java.lang.String TAG_EXTERNAL
    private static final java.lang.String TAG_EXTERNAL_FILES
    private static final java.lang.String TAG_EXTERNAL_CACHE
    private static final java.lang.String ATTR_NAME
    private static final java.lang.String ATTR_PATH
    399:400:public static android.net.Uri getUriForFile(android.content.Context,java.lang.String,java.io.File)
android.support.v4.content.FileProvider$PathStrategy:
    public abstract android.net.Uri getUriForFile(java.io.File)
android.support.v4.content.FileProvider$SimplePathStrategy:
    695:726:public android.net.Uri getUriForFile(java.io.File)
android.support.v4.content.IntentCompat:
    public static final java.lang.String ACTION_EXTERNAL_APPLICATIONS_AVAILABLE
    public static final java.lang.String ACTION_EXTERNAL_APPLICATIONS_UNAVAILABLE
    public static final java.lang.String EXTRA_CHANGED_PACKAGE_LIST
    public static final java.lang.String EXTRA_CHANGED_UID_LIST
    public static final java.lang.String EXTRA_HTML_TEXT
    public static final java.lang.String CATEGORY_LEANBACK_LAUNCHER
    public static final int FLAG_ACTIVITY_TASK_ON_HOME
    public static final int FLAG_ACTIVITY_CLEAR_TASK
    95:97:private IntentCompat()
    253:253:public static android.content.Intent makeMainSelectorActivity(java.lang.String,java.lang.String)
    270:270:public static android.content.Intent makeRestartActivityTask(android.content.ComponentName)
android.support.v4.content.IntentCompat$IntentCompatImpl:
    public abstract android.content.Intent makeMainSelectorActivity(java.lang.String,java.lang.String)
    public abstract android.content.Intent makeRestartActivityTask(android.content.ComponentName)
android.support.v4.content.IntentCompat$IntentCompatImplBase:
    51:53:public android.content.Intent makeMainSelectorActivity(java.lang.String,java.lang.String)
    58:61:public android.content.Intent makeRestartActivityTask(android.content.ComponentName)
android.support.v4.content.IntentCompat$IntentCompatImplHC:
    72:72:public android.content.Intent makeRestartActivityTask(android.content.ComponentName)
android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1:
    79:79:public android.content.Intent makeMainSelectorActivity(java.lang.String,java.lang.String)
android.support.v4.content.IntentCompatHoneycomb:
    26:26:IntentCompatHoneycomb()
    32:32:public static android.content.Intent makeRestartActivityTask(android.content.ComponentName)
android.support.v4.content.IntentCompatIcsMr1
android.support.v4.content.Loader:
    android.content.Context mContext
    39:115:public Loader(android.content.Context)
    125:128:public void deliverResult(java.lang.Object)
    137:140:public void deliverCancellation()
    146:146:public android.content.Context getContext()
    153:153:public int getId()
    226:226:public boolean isStarted()
    235:235:public boolean isAbandoned()
    244:244:public boolean isReset()
    329:330:public void forceLoad()
    337:337:protected void onForceLoad()
    443:446:public boolean takeContentChanged()
    457:458:public void commitContentChanged()
    468:471:public void rollbackContentChanged()
    482:490:public void onContentChanged()
android.support.v4.content.Loader$ForceLoadContentObserver
android.support.v4.content.Loader$OnLoadCanceledListener:
    public abstract void onLoadCanceled(android.support.v4.content.Loader)
android.support.v4.content.Loader$OnLoadCompleteListener:
    public abstract void onLoadComplete(android.support.v4.content.Loader,java.lang.Object)
android.support.v4.content.LocalBroadcastManager
android.support.v4.content.LocalBroadcastManager$1
android.support.v4.content.LocalBroadcastManager$BroadcastRecord
android.support.v4.content.LocalBroadcastManager$ReceiverRecord
android.support.v4.content.ModernAsyncTask
android.support.v4.content.ModernAsyncTask$1
android.support.v4.content.ModernAsyncTask$2
android.support.v4.content.ModernAsyncTask$3
android.support.v4.content.ModernAsyncTask$4
android.support.v4.content.ModernAsyncTask$AsyncTaskResult
android.support.v4.content.ModernAsyncTask$InternalHandler
android.support.v4.content.ModernAsyncTask$Status
android.support.v4.content.ModernAsyncTask$WorkerRunnable
android.support.v4.content.ParallelExecutorCompat
android.support.v4.content.PermissionChecker:
    public static final int PERMISSION_GRANTED
    public static final int PERMISSION_DENIED
    public static final int PERMISSION_DENIED_APP_OP
    70:72:private PermissionChecker()
    142:146:public static int checkCallingPermission(android.content.Context,java.lang.String,java.lang.String)
    160:163:public static int checkCallingOrSelfPermission(android.content.Context,java.lang.String)
android.support.v4.content.PermissionChecker$PermissionResult
android.support.v4.content.SharedPreferencesCompat:
    65:65:private SharedPreferencesCompat()
android.support.v4.content.WakefulBroadcastReceiver:
    private static final java.lang.String EXTRA_WAKE_LOCK_ID
    83:103:public static android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent)
    115:134:public static boolean completeWakefulIntent(android.content.Intent)
android.support.v4.content.pm.ActivityInfoCompat
android.support.v4.content.res.ConfigurationHelper:
    42:42:private ConfigurationHelper()
    143:143:public static int getDensityDpi(android.content.res.Resources)
android.support.v4.content.res.ConfigurationHelper$ConfigurationHelperImpl:
    public abstract int getDensityDpi(android.content.res.Resources)
android.support.v4.content.res.ConfigurationHelper$GingerbreadImpl:
    72:72:public int getDensityDpi(android.content.res.Resources)
android.support.v4.content.res.ConfigurationHelper$JellybeanMr1Impl:
    102:102:public int getDensityDpi(android.content.res.Resources)
android.support.v4.content.res.ConfigurationHelperGingerbread:
    27:27:ConfigurationHelperGingerbread()
    45:45:static int getDensityDpi(android.content.res.Resources)
android.support.v4.content.res.ConfigurationHelperHoneycombMr2:
    26:26:ConfigurationHelperHoneycombMr2()
android.support.v4.content.res.ConfigurationHelperJellybeanMr1
android.support.v4.content.res.ResourcesCompat:
    92:97:public static android.graphics.drawable.Drawable getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
    122:125:public static int getColor(android.content.res.Resources,int,android.content.res.Resources$Theme)
    152:155:public static android.content.res.ColorStateList getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme)
    159:159:private ResourcesCompat()
android.support.v4.content.res.ResourcesCompatApi21:
    28:28:ResourcesCompatApi21()
    36:36:public static android.graphics.drawable.Drawable getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
android.support.v4.content.res.ResourcesCompatApi23
android.support.v4.content.res.ResourcesCompatIcsMr1
android.support.v4.content.res.TypedArrayUtils
android.support.v4.database.DatabaseUtilsCompat
android.support.v4.graphics.BitmapCompat
android.support.v4.graphics.BitmapCompat$BaseBitmapImpl
android.support.v4.graphics.BitmapCompat$BitmapImpl
android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl
android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl
android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl
android.support.v4.graphics.BitmapCompatHoneycombMr1
android.support.v4.graphics.BitmapCompatJellybeanMR2
android.support.v4.graphics.BitmapCompatKitKat
android.support.v4.graphics.ColorUtils:
    private static final double XYZ_WHITE_REFERENCE_X
    private static final double XYZ_WHITE_REFERENCE_Y
    private static final double XYZ_WHITE_REFERENCE_Z
    private static final double XYZ_EPSILON
    private static final double XYZ_KAPPA
    private static final int MIN_ALPHA_SEARCH_MAX_ITERATIONS
    private static final int MIN_ALPHA_SEARCH_PRECISION
    42:42:private ColorUtils()
    77:80:public static double calculateLuminance(int)
    91:104:public static double calculateContrast(int,int)
    119:154:public static int calculateMinimumAlpha(int,int,float)
    173:207:public static void RGBToHSL(int,int,int,float[])
    221:222:public static void colorToHSL(int,float[])
    238:288:public static int HSLToColor(float[])
    310:311:public static void colorToLAB(int,double[])
    331:335:public static void RGBToLAB(int,int,int,double[])
    353:354:public static void colorToXYZ(int,double[])
    376:390:public static void RGBToXYZ(int,int,int,double[])
    413:422:public static void XYZToLAB(double,double,double,double[])
    445:459:public static void LABToXYZ(double,double,double,double[])
    476:487:public static int XYZToColor(double,double,double)
    502:504:public static int LABToColor(double,double,double)
    511:513:public static double distanceEuclidean(double[],double[])
    517:517:private static float constrain(float,float,float)
    521:521:private static int constrain(int,int,int)
    525:526:private static double pivotXyzComponent(double)
    543:548:public static int blendARGB(int,int,float)
    565:573:public static void blendHSL(float[],float[],float,float[])
    588:595:public static void blendLAB(double[],double[],double,double[])
    599:606:static float circularInterpolate(float,float,float)
    610:615:private static double[] getTempDouble3Array()
android.support.v4.graphics.PaintCompat
android.support.v4.graphics.PaintCompatApi23
android.support.v4.graphics.PaintCompatGingerbread
android.support.v4.graphics.drawable.DrawableCompat:
    446:447:public static void clearColorFilter(android.graphics.drawable.Drawable)
    543:543:public static int getLayoutDirection(android.graphics.drawable.Drawable)
    546:546:private DrawableCompat()
android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl:
    116:116:public int getLayoutDirection(android.graphics.drawable.Drawable)
    140:141:public void clearColorFilter(android.graphics.drawable.Drawable)
android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl:
    public abstract int getLayoutDirection(android.graphics.drawable.Drawable)
    public abstract void clearColorFilter(android.graphics.drawable.Drawable)
android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl:
    174:175:public int getLayoutDirection(android.graphics.drawable.Drawable)
android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl:
    255:256:public void clearColorFilter(android.graphics.drawable.Drawable)
android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl:
    277:277:public int getLayoutDirection(android.graphics.drawable.Drawable)
    289:290:public void clearColorFilter(android.graphics.drawable.Drawable)
android.support.v4.graphics.drawable.DrawableCompatApi23:
    29:29:DrawableCompatApi23()
    35:35:public static int getLayoutDirection(android.graphics.drawable.Drawable)
android.support.v4.graphics.drawable.DrawableCompatBase:
    38:38:DrawableCompatBase()
android.support.v4.graphics.drawable.DrawableCompatHoneycomb:
    29:29:DrawableCompatHoneycomb()
android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1:
    private static final java.lang.String TAG
    private static java.lang.reflect.Method sGetLayoutDirectionMethod
    private static boolean sGetLayoutDirectionMethodFetched
    32:32:DrawableCompatJellybeanMr1()
    67:85:public static int getLayoutDirection(android.graphics.drawable.Drawable)
android.support.v4.graphics.drawable.DrawableCompatKitKat:
    29:29:DrawableCompatKitKat()
android.support.v4.graphics.drawable.DrawableCompatLollipop:
    41:41:DrawableCompatLollipop()
    84:108:public static void clearColorFilter(android.graphics.drawable.Drawable)
android.support.v4.graphics.drawable.RoundedBitmapDrawable
android.support.v4.graphics.drawable.RoundedBitmapDrawable21
android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory
android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable
android.support.v4.hardware.display.DisplayManagerCompat
android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl
android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl
android.support.v4.hardware.display.DisplayManagerJellybeanMr1
android.support.v4.hardware.fingerprint.FingerprintManagerCompat
android.support.v4.hardware.fingerprint.FingerprintManagerCompat$Api23FingerprintManagerCompatImpl
